日期,品名,規格, 數量 , 單位 , 單價 , 金額 , 總計 
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
,,,,,  ,  ,  
